# t /s, C /M, C /M, C /M,Cb/M,,1/c _ a,1/c_b,1/c_C,,,
0,0.0341,0.0192,0.0152,2.1,,29.3255132,52.08333333,65.78947368,,,
0.075,0.0341,0.0192,0.0148,2.1,,29.3255132,52.08333333,67.56756757,,,
0.15,0.0339,0.0189,0.0151,2.1,,29.49852507,52.91005291,66.22516556,,Order 2,
0.225,0.0338,0.0185,0.0148,2.1,,29.58579882,54.05405405,67.56756757,,Slope Time vs Concentration A,
0.3,0.0337,0.019,0.015,2.1,,29.6735905,52.63157895,66.66666667,k = ,1.334681052,liter mol-1 s-1
0.375,0.0338,0.019,0.0147,2.1,,29.58579882,52.63157895,68.02721088,,Slope Time vs Concentration B,
0.45,0.0333,0.0186,0.0148,2.1,,30.03003003,53.76344086,67.56756757,k = ,1.347028812,liter mol-1 s-1
0.525,0.0336,0.0191,0.0153,2.1,,29.76190476,52.35602094,65.35947712,,Slope Time vs Concentration C,
0.6,0.0332,0.0189,0.0147,2.1,,30.12048193,52.91005291,68.02721088,k = ,1.337833331,liter mol-1 s-1
0.675,0.0332,0.0186,0.0148,2.1,,30.12048193,53.76344086,67.56756757,,,
0.75,0.0325,0.0187,0.0148,2.1,,30.76923077,53.47593583,67.56756757,,,
0.825,0.0327,0.0183,0.0146,2.1,,30.58103976,54.64480874,68.49315068,,,
0.9,0.0325,0.019,0.0147,2.1,,30.76923077,52.63157895,68.02721088,,,
0.975,0.0325,0.019,0.0148,2.1,,30.76923077,52.63157895,67.56756757,,,
1.05,0.0323,0.0188,0.0149,2.1,,30.95975232,53.19148936,67.11409396,,,
1.125,0.0325,0.0184,0.0148,2.1,,30.76923077,54.34782609,67.56756757,,,
1.2,0.0321,0.0182,0.0147,2.1,,31.15264798,54.94505495,68.02721088,,,
1.275,0.0324,0.0186,0.0145,2.1,,30.86419753,53.76344086,68.96551724,,,
1.35,0.032,0.0183,0.0146,2.1,,31.25,54.64480874,68.49315068,,,
1.425,0.0321,0.0183,0.0147,2.1,,31.15264798,54.64480874,68.02721088,,,
1.5,0.0317,0.0188,0.0143,2.1,,31.54574132,53.19148936,69.93006993,,,
1.575,0.0315,0.0187,0.0147,2.1,,31.74603175,53.47593583,68.02721088,,,
1.65,0.0316,0.0185,0.0142,2.1,,31.64556962,54.05405405,70.42253521,,,
1.725,0.0315,0.018,0.0148,2.1,,31.74603175,55.55555556,67.56756757,,,
1.8,0.0314,0.0179,0.0145,2.1,,31.84713376,55.86592179,68.96551724,,,
1.875,0.0312,0.0181,0.0142,2.1,,32.05128205,55.24861878,70.42253521,,,
1.95,0.0313,0.0181,0.0144,2.1,,31.94888179,55.24861878,69.44444444,,,
2.025,0.0314,0.0182,0.0145,2.1,,31.84713376,54.94505495,68.96551724,,,
2.1,0.0315,0.0182,0.0144,2.1,,31.74603175,54.94505495,69.44444444,,,
2.175,0.031,0.0183,0.0147,2.1,,32.25806452,54.64480874,68.02721088,,,
2.25,0.0311,0.0179,0.0141,2.1,,32.15434084,55.86592179,70.92198582,,,
2.325,0.0304,0.0181,0.0146,2.1,,32.89473684,55.24861878,68.49315068,,,
2.4,0.0303,0.0176,0.0143,2.1,,33.00330033,56.81818182,69.93006993,,,
2.475,0.0307,0.0181,0.0141,2.1,,32.5732899,55.24861878,70.92198582,,,
2.55,0.0307,0.0177,0.0145,2.1,,32.5732899,56.49717514,68.96551724,,,
2.625,0.0303,0.0177,0.0144,2.1,,33.00330033,56.49717514,69.44444444,,,
2.7,0.0303,0.0178,0.014,2.1,,33.00330033,56.17977528,71.42857143,,,
2.775,0.0303,0.018,0.0139,2.1,,33.00330033,55.55555556,71.94244604,,,
2.85,0.0299,0.0177,0.0142,2.1,,33.44481605,56.49717514,70.42253521,,,
2.925,0.0302,0.0178,0.0143,2.1,,33.11258278,56.17977528,69.93006993,,,
3,0.0298,0.0177,0.0142,2.1,,33.55704698,56.49717514,70.42253521,,,
3.075,0.0299,0.0175,0.0136,2.1,,33.44481605,57.14285714,73.52941176,,,
3.15,0.0298,0.0178,0.0145,2.1,,33.55704698,56.17977528,68.96551724,,,
3.225,0.0297,0.0173,0.0143,2.1,,33.67003367,57.80346821,69.93006993,,,
3.3,0.0295,0.0175,0.0141,2.1,,33.89830508,57.14285714,70.92198582,,,
3.375,0.0298,0.0175,0.0144,2.1,,33.55704698,57.14285714,69.44444444,,,
3.45,0.0293,0.0176,0.0138,2.1,,34.12969283,56.81818182,72.46376812,,,
3.525,0.0291,0.0173,0.014,2.1,,34.36426117,57.80346821,71.42857143,,,
3.6,0.0294,0.0174,0.0142,2.1,,34.01360544,57.47126437,70.42253521,,,
3.675,0.0289,0.0172,0.0141,2.1,,34.60207612,58.13953488,70.92198582,,,
3.75,0.0287,0.0174,0.0139,2.1,,34.84320557,57.47126437,71.94244604,,,
3.825,0.029,0.0172,0.0141,2.1,,34.48275862,58.13953488,70.92198582,,,
3.9,0.0288,0.0174,0.014,2.1,,34.72222222,57.47126437,71.42857143,,,
3.975,0.0289,0.0172,0.0136,2.1,,34.60207612,58.13953488,73.52941176,,,
4.05,0.0291,0.0169,0.0137,2.1,,34.36426117,59.17159763,72.99270073,,,
4.125,0.0284,0.0175,0.0141,2.1,,35.21126761,57.14285714,70.92198582,,,
4.2,0.0287,0.0175,0.0137,2.1,,34.84320557,57.14285714,72.99270073,,,
4.275,0.0285,0.0175,0.0139,2.1,,35.0877193,57.14285714,71.94244604,,,
4.35,0.0283,0.0169,0.014,2.1,,35.33568905,59.17159763,71.42857143,,,
4.425,0.0283,0.017,0.0136,2.1,,35.33568905,58.82352941,73.52941176,,,
4.5,0.0281,0.017,0.0136,2.1,,35.58718861,58.82352941,73.52941176,,,
4.575,0.0281,0.017,0.0138,2.1,,35.58718861,58.82352941,72.46376812,,,
4.65,0.028,0.0172,0.0136,2.1,,35.71428571,58.13953488,73.52941176,,,
4.725,0.0284,0.0169,0.0139,2.1,,35.21126761,59.17159763,71.94244604,,,
4.8,0.0281,0.0168,0.0137,2.1,,35.58718861,59.52380952,72.99270073,,,
4.875,0.028,0.0167,0.0139,2.1,,35.71428571,59.88023952,71.94244604,,,
4.95,0.0277,0.0164,0.0135,2.1,,36.10108303,60.97560976,74.07407407,,,
5.025,0.0278,0.017,0.0139,2.1,,35.97122302,58.82352941,71.94244604,,,
5.1,0.0277,0.0171,0.0135,2.1,,36.10108303,58.47953216,74.07407407,,,
5.175,0.0277,0.0166,0.0136,2.1,,36.10108303,60.24096386,73.52941176,,,
5.25,0.0273,0.0169,0.0135,2.1,,36.63003663,59.17159763,74.07407407,,,
5.325,0.0271,0.0166,0.0136,2.1,,36.900369,60.24096386,73.52941176,,,
5.4,0.0272,0.0166,0.0133,2.1,,36.76470588,60.24096386,75.18796992,,,
5.475,0.0272,0.0167,0.0133,2.1,,36.76470588,59.88023952,75.18796992,,,
5.55,0.0266,0.0168,0.0133,2.1,,37.59398496,59.52380952,75.18796992,,,
5.625,0.0269,0.0167,0.0138,2.1,,37.17472119,59.88023952,72.46376812,,,
5.7,0.0274,0.0169,0.0134,2.1,,36.49635036,59.17159763,74.62686567,,,
5.775,0.0267,0.0168,0.0136,2.1,,37.45318352,59.52380952,73.52941176,,,
5.85,0.0267,0.0165,0.0131,2.1,,37.45318352,60.60606061,76.33587786,,,
5.925,0.0267,0.0166,0.0132,2.1,,37.45318352,60.24096386,75.75757576,,,
6,0.0267,0.0163,0.0136,2.1,,37.45318352,61.34969325,73.52941176,,,
6.075,0.0266,0.0162,0.0133,2.1,,37.59398496,61.72839506,75.18796992,,,
6.15,0.0267,0.0164,0.0134,2.1,,37.45318352,60.97560976,74.62686567,,,
6.225,0.0263,0.0164,0.0134,2.1,,38.02281369,60.97560976,74.62686567,,,
6.3,0.0266,0.0161,0.0133,2.1,,37.59398496,62.11180124,75.18796992,,,
6.375,0.0263,0.0164,0.0138,2.1,,38.02281369,60.97560976,72.46376812,,,
6.45,0.0261,0.0167,0.013,2.1,,38.31417625,59.88023952,76.92307692,,,
6.525,0.0263,0.0165,0.0132,2.1,,38.02281369,60.60606061,75.75757576,,,
6.6,0.0261,0.0163,0.0133,2.1,,38.31417625,61.34969325,75.18796992,,,
6.675,0.0256,0.0163,0.0136,2.1,,39.0625,61.34969325,73.52941176,,,
6.75,0.026,0.0161,0.0136,2.1,,38.46153846,62.11180124,73.52941176,,,
6.825,0.026,0.0163,0.0129,2.1,,38.46153846,61.34969325,77.51937984,,,
6.9,0.0263,0.0161,0.0134,2.1,,38.02281369,62.11180124,74.62686567,,,
6.975,0.0259,0.0163,0.0132,2.1,,38.61003861,61.34969325,75.75757576,,,
7.05,0.0257,0.0164,0.0129,2.1,,38.91050584,60.97560976,77.51937984,,,
7.125,0.0256,0.0163,0.013,2.1,,39.0625,61.34969325,76.92307692,,,
7.2,0.0258,0.0159,0.013,2.1,,38.75968992,62.89308176,76.92307692,,,
7.275,0.0255,0.0157,0.0127,2.1,,39.21568627,63.69426752,78.74015748,,,
7.35,0.0255,0.0159,0.0131,2.1,,39.21568627,62.89308176,76.33587786,,,
7.425,0.0258,0.0161,0.0131,2.1,,38.75968992,62.11180124,76.33587786,,,
7.5,0.0252,0.0162,0.0131,2.1,,39.68253968,61.72839506,76.33587786,,,
7.575,0.0252,0.0158,0.0131,2.1,,39.68253968,63.29113924,76.33587786,,,
7.65,0.0252,0.0161,0.0127,2.1,,39.68253968,62.11180124,78.74015748,,,
7.725,0.0251,0.016,0.0128,2.1,,39.84063745,62.5,78.125,,,
7.8,0.0251,0.016,0.0132,2.1,,39.84063745,62.5,75.75757576,,,
7.875,0.025,0.0157,0.0128,2.1,,40,63.69426752,78.125,,,
7.95,0.0251,0.016,0.0128,2.1,,39.84063745,62.5,78.125,,,
8.025,0.0246,0.0158,0.0133,2.1,,40.6504065,63.29113924,75.18796992,,,
8.1,0.0249,0.0158,0.0129,2.1,,40.16064257,63.29113924,77.51937984,,,
8.175,0.0245,0.0154,0.013,2.1,,40.81632653,64.93506494,76.92307692,,,
8.25,0.0246,0.0157,0.0128,2.1,,40.6504065,63.69426752,78.125,,,
8.325,0.0245,0.0155,0.0128,2.1,,40.81632653,64.51612903,78.125,,,
8.4,0.0246,0.016,0.0129,2.1,,40.6504065,62.5,77.51937984,,,
8.475,0.0246,0.0152,0.0127,2.1,,40.6504065,65.78947368,78.74015748,,,
8.55,0.0242,0.0155,0.0124,2.1,,41.32231405,64.51612903,80.64516129,,,
8.625,0.0242,0.0155,0.013,2.1,,41.32231405,64.51612903,76.92307692,,,
8.7,0.0239,0.0155,0.0127,2.1,,41.84100418,64.51612903,78.74015748,,,
8.775,0.0243,0.0155,0.0126,2.1,,41.15226337,64.51612903,79.36507937,,,
8.85,0.0244,0.0152,0.0127,2.1,,40.98360656,65.78947368,78.74015748,,,
8.925,0.024,0.0154,0.013,2.1,,41.66666667,64.93506494,76.92307692,,,
9,0.0239,0.0154,0.0127,2.1,,41.84100418,64.93506494,78.74015748,,,
9.075,0.024,0.0151,0.0126,2.1,,41.66666667,66.22516556,79.36507937,,,
9.15,0.0241,0.0156,0.0124,2.1,,41.49377593,64.1025641,80.64516129,,,
9.225,0.0241,0.0153,0.0131,2.1,,41.49377593,65.35947712,76.33587786,,,
9.3,0.0237,0.0155,0.0125,2.1,,42.19409283,64.51612903,80,,,
9.375,0.024,0.0153,0.0126,2.1,,41.66666667,65.35947712,79.36507937,,,
9.45,0.0236,0.0151,0.0127,2.1,,42.37288136,66.22516556,78.74015748,,,
9.525,0.0238,0.0155,0.0128,2.1,,42.01680672,64.51612903,78.125,,,
9.6,0.0239,0.0155,0.0125,2.1,,41.84100418,64.51612903,80,,,
9.675,0.0235,0.0154,0.0128,2.1,,42.55319149,64.93506494,78.125,,,
9.75,0.0234,0.0153,0.0126,2.1,,42.73504274,65.35947712,79.36507937,,,
9.825,0.0234,0.0152,0.0129,2.1,,42.73504274,65.78947368,77.51937984,,,
9.9,0.0232,0.015,0.0129,2.1,,43.10344828,66.66666667,77.51937984,,,
9.975,0.0232,0.0152,0.0125,2.1,,43.10344828,65.78947368,80,,,
10.05,0.0236,0.0151,0.0126,2.1,,42.37288136,66.22516556,79.36507937,,,
10.125,0.0235,0.015,0.0123,2.1,,42.55319149,66.66666667,81.30081301,,,
10.2,0.0228,0.0149,0.0125,2.1,,43.85964912,67.11409396,80,,,
10.275,0.023,0.0149,0.0122,2.1,,43.47826087,67.11409396,81.96721311,,,
10.35,0.0235,0.0147,0.0121,2.1,,42.55319149,68.02721088,82.6446281,,,
10.425,0.0229,0.0149,0.0123,2.1,,43.66812227,67.11409396,81.30081301,,,
10.5,0.023,0.0149,0.0121,2.1,,43.47826087,67.11409396,82.6446281,,,
10.575,0.023,0.0148,0.0121,2.1,,43.47826087,67.56756757,82.6446281,,,
10.65,0.0229,0.0149,0.0127,2.1,,43.66812227,67.11409396,78.74015748,,,
10.725,0.0224,0.0148,0.0123,2.1,,44.64285714,67.56756757,81.30081301,,,
10.8,0.023,0.015,0.0125,2.1,,43.47826087,66.66666667,80,,,
10.875,0.023,0.0149,0.0122,2.1,,43.47826087,67.11409396,81.96721311,,,
10.95,0.0228,0.0149,0.0122,2.1,,43.85964912,67.11409396,81.96721311,,,
11.025,0.0228,0.0149,0.0128,2.1,,43.85964912,67.11409396,78.125,,,
11.1,0.0229,0.0151,0.0121,2.1,,43.66812227,66.22516556,82.6446281,,,
11.175,0.0224,0.015,0.0124,2.1,,44.64285714,66.66666667,80.64516129,,,
11.25,0.0224,0.0149,0.0124,2.1,,44.64285714,67.11409396,80.64516129,,,
11.325,0.0225,0.0148,0.0126,2.1,,44.44444444,67.56756757,79.36507937,,,
11.4,0.0223,0.0145,0.0123,2.1,,44.84304933,68.96551724,81.30081301,,,
11.475,0.0226,0.0149,0.0123,2.1,,44.24778761,67.11409396,81.30081301,,,
11.55,0.0218,0.0148,0.0121,2.1,,45.87155963,67.56756757,82.6446281,,,
11.625,0.0224,0.0145,0.0122,2.1,,44.64285714,68.96551724,81.96721311,,,
11.7,0.0221,0.0147,0.0122,2.1,,45.24886878,68.02721088,81.96721311,,,
11.775,0.0219,0.0144,0.012,2.1,,45.66210046,69.44444444,83.33333333,,,
11.85,0.0217,0.014,0.0121,2.1,,46.08294931,71.42857143,82.6446281,,,
11.925,0.022,0.0149,0.0122,2.1,,45.45454545,67.11409396,81.96721311,,,
12,0.0221,0.0146,0.0123,2.1,,45.24886878,68.49315068,81.30081301,,,
12.075,0.0218,0.0146,0.0123,2.1,,45.87155963,68.49315068,81.30081301,,,
12.15,0.0216,0.0146,0.0119,2.1,,46.2962963,68.49315068,84.03361345,,,
12.225,0.0217,0.0148,0.0123,2.1,,46.08294931,67.56756757,81.30081301,,,
12.3,0.0218,0.0146,0.0122,2.1,,45.87155963,68.49315068,81.96721311,,,
12.375,0.0218,0.0149,0.0118,2.1,,45.87155963,67.11409396,84.74576271,,,
12.45,0.0215,0.0147,0.0121,2.1,,46.51162791,68.02721088,82.6446281,,,
12.525,0.0218,0.0145,0.0122,2.1,,45.87155963,68.96551724,81.96721311,,,
12.6,0.0217,0.0146,0.0118,2.1,,46.08294931,68.49315068,84.74576271,,,
12.675,0.0217,0.0147,0.0119,2.1,,46.08294931,68.02721088,84.03361345,,,
12.75,0.0217,0.0144,0.0123,2.1,,46.08294931,69.44444444,81.30081301,,,
12.825,0.0215,0.0147,0.012,2.1,,46.51162791,68.02721088,83.33333333,,,
12.9,0.0214,0.0141,0.0117,2.1,,46.72897196,70.92198582,85.47008547,,,
12.975,0.0216,0.0146,0.0119,2.1,,46.2962963,68.49315068,84.03361345,,,
13.05,0.0215,0.0138,0.0118,2.1,,46.51162791,72.46376812,84.74576271,,,
13.125,0.0209,0.014,0.012,2.1,,47.84688995,71.42857143,83.33333333,,,
13.2,0.0208,0.0143,0.0119,2.1,,48.07692308,69.93006993,84.03361345,,,
13.275,0.021,0.014,0.0121,2.1,,47.61904762,71.42857143,82.6446281,,,
13.35,0.021,0.014,0.0119,2.1,,47.61904762,71.42857143,84.03361345,,,
13.425,0.0212,0.0142,0.0118,2.1,,47.16981132,70.42253521,84.74576271,,,
13.5,0.021,0.0145,0.0116,2.1,,47.61904762,68.96551724,86.20689655,,,
13.575,0.021,0.0144,0.0118,2.1,,47.61904762,69.44444444,84.74576271,,,
13.65,0.0211,0.0141,0.012,2.1,,47.39336493,70.92198582,83.33333333,,,
13.725,0.021,0.0139,0.0116,2.1,,47.61904762,71.94244604,86.20689655,,,
13.8,0.0208,0.014,0.0117,2.1,,48.07692308,71.42857143,85.47008547,,,
13.875,0.0207,0.0142,0.0115,2.1,,48.30917874,70.42253521,86.95652174,,,
13.95,0.0206,0.0142,0.0117,2.1,,48.54368932,70.42253521,85.47008547,,,
14.025,0.0206,0.0143,0.0115,2.1,,48.54368932,69.93006993,86.95652174,,,
14.1,0.0204,0.0142,0.012,2.1,,49.01960784,70.42253521,83.33333333,,,
14.175,0.0205,0.0138,0.0113,2.1,,48.7804878,72.46376812,88.49557522,,,
14.25,0.0209,0.0143,0.0116,2.1,,47.84688995,69.93006993,86.20689655,,,
14.325,0.0206,0.0139,0.0112,2.1,,48.54368932,71.94244604,89.28571429,,,
14.4,0.0205,0.0143,0.0115,2.1,,48.7804878,69.93006993,86.95652174,,,
14.475,0.0203,0.0142,0.0113,2.1,,49.26108374,70.42253521,88.49557522,,,
14.55,0.0205,0.0136,0.0115,2.1,,48.7804878,73.52941176,86.95652174,,,
14.625,0.0207,0.0135,0.0115,2.1,,48.30917874,74.07407407,86.95652174,,,
14.7,0.0201,0.0136,0.0115,2.1,,49.75124378,73.52941176,86.95652174,,,
14.775,0.0204,0.014,0.0115,2.1,,49.01960784,71.42857143,86.95652174,,,
14.85,0.0204,0.0139,0.0117,2.1,,49.01960784,71.94244604,85.47008547,,,
14.925,0.0205,0.014,0.0116,2.1,,48.7804878,71.42857143,86.20689655,,,
15,0.0204,0.0142,0.0115,2.1,,49.01960784,70.42253521,86.95652174,,,
15.075,0.0202,0.0137,0.0116,2.1,,49.5049505,72.99270073,86.20689655,,,
15.15,0.0197,0.0136,0.0119,2.1,,50.76142132,73.52941176,84.03361345,,,
15.225,0.0203,0.0139,0.0113,2.1,,49.26108374,71.94244604,88.49557522,,,
15.3,0.02,0.0136,0.0118,2.1,,50,73.52941176,84.74576271,,,
15.375,0.0201,0.0135,0.0115,2.1,,49.75124378,74.07407407,86.95652174,,,
15.45,0.0199,0.0138,0.0117,2.1,,50.25125628,72.46376812,85.47008547,,,
15.525,0.0202,0.0135,0.0115,2.1,,49.5049505,74.07407407,86.95652174,,,
15.6,0.0199,0.0137,0.0116,2.1,,50.25125628,72.99270073,86.20689655,,,
15.675,0.0196,0.0137,0.0112,2.1,,51.02040816,72.99270073,89.28571429,,,
15.75,0.0196,0.0133,0.0113,2.1,,51.02040816,75.18796992,88.49557522,,,
15.825,0.0199,0.0137,0.0113,2.1,,50.25125628,72.99270073,88.49557522,,,
15.9,0.0195,0.0136,0.0115,2.1,,51.28205128,73.52941176,86.95652174,,,
15.975,0.0195,0.0136,0.0111,2.1,,51.28205128,73.52941176,90.09009009,,,
16.05,0.0195,0.0139,0.011,2.1,,51.28205128,71.94244604,90.90909091,,,
16.125,0.0196,0.0134,0.0116,2.1,,51.02040816,74.62686567,86.20689655,,,
16.2,0.0197,0.0131,0.0115,2.1,,50.76142132,76.33587786,86.95652174,,,
16.275,0.0196,0.0138,0.0115,2.1,,51.02040816,72.46376812,86.95652174,,,
16.35,0.0192,0.0133,0.011,2.1,,52.08333333,75.18796992,90.90909091,,,
16.425,0.0196,0.0133,0.0113,2.1,,51.02040816,75.18796992,88.49557522,,,
16.5,0.0193,0.0133,0.0115,2.1,,51.8134715,75.18796992,86.95652174,,,
16.575,0.0201,0.0134,0.0113,2.1,,49.75124378,74.62686567,88.49557522,,,
16.65,0.0193,0.0132,0.0113,2.1,,51.8134715,75.75757576,88.49557522,,,
16.725,0.0188,0.0134,0.0115,2.1,,53.19148936,74.62686567,86.95652174,,,
16.8,0.019,0.0133,0.0111,2.1,,52.63157895,75.18796992,90.09009009,,,
16.875,0.0192,0.0133,0.0114,2.1,,52.08333333,75.18796992,87.71929825,,,
16.95,0.0191,0.0132,0.0115,2.1,,52.35602094,75.75757576,86.95652174,,,
17.025,0.0193,0.0137,0.011,2.1,,51.8134715,72.99270073,90.90909091,,,
17.1,0.0194,0.0133,0.0114,2.1,,51.54639175,75.18796992,87.71929825,,,
17.175,0.019,0.0133,0.0111,2.1,,52.63157895,75.18796992,90.09009009,,,
17.25,0.019,0.0125,0.0113,2.1,,52.63157895,80,88.49557522,,,
17.325,0.0188,0.0131,0.0111,2.1,,53.19148936,76.33587786,90.09009009,,,
17.4,0.0192,0.0133,0.0112,2.1,,52.08333333,75.18796992,89.28571429,,,
17.475,0.0194,0.0133,0.011,2.1,,51.54639175,75.18796992,90.90909091,,,
17.55,0.0188,0.0135,0.0111,2.1,,53.19148936,74.07407407,90.09009009,,,
17.625,0.0189,0.0131,0.0112,2.1,,52.91005291,76.33587786,89.28571429,,,
17.7,0.0187,0.0127,0.0112,2.1,,53.47593583,78.74015748,89.28571429,,,
17.775,0.0189,0.0129,0.0115,2.1,,52.91005291,77.51937984,86.95652174,,,
17.85,0.0191,0.0131,0.0111,2.1,,52.35602094,76.33587786,90.09009009,,,
17.925,0.0188,0.0132,0.0109,2.1,,53.19148936,75.75757576,91.74311927,,,
18,0.0189,0.013,0.0111,2.1,,52.91005291,76.92307692,90.09009009,,,
18.075,0.0188,0.0126,0.011,2.1,,53.19148936,79.36507937,90.90909091,,,
18.15,0.0189,0.0134,0.011,2.1,,52.91005291,74.62686567,90.90909091,,,
18.225,0.0189,0.0133,0.0112,2.1,,52.91005291,75.18796992,89.28571429,,,
18.3,0.0187,0.013,0.0108,2.1,,53.47593583,76.92307692,92.59259259,,,
18.375,0.0182,0.0128,0.0107,2.1,,54.94505495,78.125,93.45794393,,,
18.45,0.0186,0.013,0.0109,2.1,,53.76344086,76.92307692,91.74311927,,,
